,疾病集合
76,"｛脑炎后遗症或脑膜炎后遗症,深度昏迷,双耳失聪,双目失明,瘫痪,心脏瓣膜手术,严重阿尔茨海默病,严重脑损伤,严重帕金森病,严重III度烧伤,严重原发性肺动脉高压,严重运动神经元病,语言能力丧失,重型再生障碍性贫血,主动脉手术,系统性红斑狼疮－III型或以上狼疮性肾炎,经输血导致的人类免疫缺陷病毒（HIV）感染,严重多发性硬化,严重类风湿性关节炎,慢性呼吸功能衰竭｝"
77,｛包1，多发性硬化症经输血导致的人类免疫缺陷病毒感染，植物人状态，系统性红斑狼疮，胰岛素严赖型糖尿病（Ｉ型糖尿病），原发性心肌病，重症肌无力，急性坏死性胰腺炎，坏死性筋膜炎，终末期肺病，严重类风湿性关节炎，非阿尔茨海默病所致严重痴呆，系统性硬化，脊髓灰质炎，严重克隆病，严重溃疡性结肠炎，因职业关系导致的人类免疫缺陷病毒感染，川崎病，慢性肾上腺皮质功能衰竭，埃博拉病毒感染，象皮病，肺源性心脏病，原发性硬化性，疯牛病，严重心肌炎｝
78,{包1；严重多发性硬化；脊髓灰质炎；全身性重症肌无力；严重冠心病；严重心肌病；严重类风湿性关节炎；系统性红斑狼疮－Ⅲ型或以上狼疮性肾炎；因职业关系导致的艾滋病病毒（HIV）感染；经输血导致的艾滋病病毒感染；严重克隆病；严重溃疡性结肠炎；Ⅱ级重症急性胰腺炎；植物人状态；非阿尔茨海默病所致严重痴呆；重症急性坏死性筋膜炎；1型糖尿病；丝虫病所致象皮病；胰腺移植；肌营养不良症；严重慢性复发性胰腺炎；严重原发性硬化性胆管炎；严重弥漫性系统性硬皮病；特发性慢性肾上腺皮质功能减退；破裂脑动脉瘤夹闭手术}
79,{包1；慢性呼吸功能衰竭；肌营养不良症；多发性硬化症；脊髓灰质炎；严重心肌病；重度胰岛素依赖型糖尿病(I型糖尿病)；严重类风湿性关节炎}
80,{包1}
81,{包1；严重的多发性硬化；经输血导致的艾滋病病毒感染；经输血导致的艾滋病病毒感染；系统性硬化症；肌营养不良；严重慢性呼吸功能衰竭；冠状动脉成形术；冠状动脉粥样斑块切除术；植物人状态；川崎病（皮肤粘膜淋巴结综合症）；胰岛素依赖型糖尿病（1型糖尿病）；小儿麻痹症；艾滋病：由于输血感染艾滋病病毒；心脏瓣膜置换；全身型幼年类风湿性关节炎（斯蒂尔病）；去皮质综合症（植物状态）}
82,{包1；严重川崎病；全身型幼年类风湿性关节炎（斯蒂尔氏病）；严重哮喘；胰岛素依赖型糖尿病（I型糖尿病）；急性脊髓灰质炎}
83,少儿重大疾病{包1，严重冠心病，严重心肌病，严重多发性硬化，慢性呼吸衰竭，经输血导致的人类免疫缺陷病毒感染，系统性红斑狼疮，急性坏死性胰腺炎}
84,{包1，经输血导致的人类免疫缺陷病毒感染川崎病，严重幼年型类风湿性关节炎，1型糖尿病，脊髓灰质炎}
85,{包1，慢性呼吸功能衰竭，严重多发性硬化症，脊髓灰质炎，严重全身型重症肌无力，严重冠心病，严重心肌病，严重类风湿关节炎，严重系统性红斑狼疮，因职业关系导致的HIV感染，严重克隆病，严重溃疡性结肠炎，Ⅱ级重症急性胰腺炎，植物人状态，非阿尔兹海默病所致严重痴呆，中正急性坏死性筋膜炎，Ⅰ型糖尿病，经输血导致的人类免疫缺陷病毒感染，丝虫病所致象皮病，胰腺移植，肌营养不良症，严重慢性复发性胰腺炎，严重原发性硬化性胆管炎，严重弥漫性系统性硬皮病，特发性慢性肾上腺皮质功能衰退，破裂脑动脉瘤夹闭手术}
86,{包1}
87,{包1，细菌性脑脊髓膜炎，植物人，1型糖尿病，严重肠胃炎，经输血感染艾滋病毒，重症肌无力，严重幼年型类风湿关节炎，白血病}
88,{包1，慢性呼吸功能衰竭，经输血导致的人类免疫缺陷病毒感染，系统性硬皮病，，严重克隆病，多发性硬化，严重肌营养不良，颅脑手术，重症肌无力，植物人状态，严重心肌病，系统性红斑狼疮，严重类风湿性关节炎，即兴初学坏死性胰腺炎，溶血性链球菌引起的坏疽，坏死性筋膜炎}
89,{包1，严重克隆病，多发性硬化，重症肌无力，严重心肌病，急性坏死性胰腺炎}
90,{包1，严重克隆病，多发性硬化，重症肌无力，严重心肌病，急性坏死性胰腺炎}
91,{包1，经输血导致的人类免疫缺陷病毒感染，严重克隆病，重症肌无力，多发性硬化症，严重肌营养不良，原发性心肌病，严重系统性红斑狼疮，急性坏死性胰腺炎，严重类风湿关节炎，坏死性筋膜炎，终末期肺病，严重脊髓灰质炎，慢性肾上腺皮质功能衰竭}
92,{包1，重症心肌炎伴充血性心力衰竭，严重幼年型风湿关节炎，脊髓灰质炎}
93,少儿{包1，多发性硬化症，系统性红疮狼斑累及肾脏，植物人状态，经输血导致的人类免疫缺陷病毒感染，严重克隆病，坏死性筋膜炎，全身性重症肌无力，严重的I型糖尿病，肾髓质囊性病}
94,{包1；终末期肺病；多发性硬化症；系统性红斑狼疮累及肾脏（严重的狼疮性肾炎）；植物人状态；经输血导致的人类免疫缺陷病毒（HIV）感染；严重克隆病；坏死性筋膜炎；全身性重症肌无力；严重的Ｉ型糖尿病；肾髓质囊性病}
95,{包1；多发性硬化症；严重的原发性心肌病；严重类风湿性关节炎；慢性复发性胰腺炎；严重冠心病；因职业关系导致的人类免疫缺陷病毒（HIV）感染；脊髓灰质炎；系统性红斑狼疮并发重度的肾功能损害}
96,{包1；多发性硬化；经输血导致的人类免疫缺陷病毒感染；终末期肺病；严重类风湿性关节炎；系统性红斑狼疮}
97,{包1、终末期慢性呼吸功能衰竭、系统性红斑狼疮性肾炎、严重多发性硬化症、严重肌营养不良症、急性出血坏死性胰腺炎、克隆病}
98,{包1、终末期慢性呼吸功能衰竭、系统性红斑狼疮性肾炎、严重多发性硬化症、严重肌营养不良症、急性出血坏死性胰腺炎、克隆病}
99,{包1，多个肢体缺失，系统性红斑狼疮性肾炎，急性出血坏死性胰腺炎，克隆病，肾髓质囊性病，严重系统性硬化症，严重原发性心肌病，因输血感染艾滋病，严重多发性硬化症，严重肌营养不良症，主动脉夹层瘤，重症肌无力，急性脊髓灰质炎，严重类风湿性关节炎}
100,{恶性肿瘤，重大器官移植术或造血干细胞移植术，终末期肾病（或称慢性肾功能衰竭尿毒症期），急性或亚急性重症肝炎，良性脑肿瘤，双耳失聪，双目失明，心脏瓣膜手术，严重Ⅲ度烧伤，语言能力丧失，重型再生障碍性贫血，严重川崎病，严重幼年型类风湿关节炎，系统性红斑狼疮性肾炎，Ⅰ型糖尿病（胰岛素依赖型糖尿病）}
101,{包1、终末期慢性呼吸功能衰竭、系统性红斑狼疮性肾炎、严重多发性硬化症、严重肌营养不良症、急性出血坏死性胰腺炎、克隆病}
102,女性特定重大疾病{女性器官癌症，系统性红斑狼疮（III型或以上狼疮性肾炎），严重类风湿性关节炎}，女性原位癌{子宫原位癌，子宫颈原位癌，乳腺原位癌，卵巢原位癌，输卵管原位癌，阴道原位癌，外阴原位癌}，女性特定手术{子宫全切手术，双侧卵巢切除手术，乳房全切手术，骨质疏松所致骨折手术，因意外伤害毁容而施行的面部整形手术}
103,{包1，终末期慢性呼吸功能衰竭，系统性红斑狼疮性肾炎，严重多发性硬化症，严重肌营养不良症，急性出血坏死性胰腺炎，克隆性，严重脊髓灰质炎，因输血感染艾滋病病毒，植物人状态，因职业关系导致的感染艾滋病病毒，严重溃疡性结肠炎}
104,{恶性肿瘤，重大器官移植术或造血干细胞移植术，终末期肾病（或称慢性肾功能衰竭尿毒症期），急性或亚急性重症肝炎，良性脑肿瘤，双耳失聪，双目失明，心脏瓣膜手术，严重Ⅲ度烧伤，语言能力丧失，重型再生障碍性贫血，严重幼年型类风湿关节炎}
105,{原发于女性乳腺、子宫、子宫颈、卵巢、输卵管、阴道和外阴的癌症}
106,{包1，终末期慢性呼吸功能衰竭，系统性红斑狼疮性肾炎，严重多发性硬化症，严重肌营养不良症，急性出血坏死性胰腺炎，克隆病}
107,{恶性肿瘤，重大器官移植术或造血干细胞移植术，终末期肾病，急性或亚急性重症肝炎，良性脑肿瘤，双目失明，双目失聪，心脏瓣膜手术，严重III度烧伤，严重运动神经元病，语言能力丧失，严重幼年型类风湿关节炎，脑炎后遗症或脑膜炎后遗症，重症肌无力，严重脊髓灰质炎}
108,女性特定重大疾病{女性器官癌症，系统性红斑狼疮（III型或以上狼疮性肾炎），严重类风湿性关节炎}，女性原位癌{子宫原位癌，子宫颈原位癌，乳腺原位癌，卵巢原位癌，输卵管原位癌，阴道原位癌，外阴原位癌}，女性特定手术{子宫全切手术，双侧卵巢切除手术，乳房全切手术，骨质疏松所致骨折手术，因意外伤害毁容而施行的面部整形手术}
109,{包1}
110,{包1，慢性肺部疾病，多发性硬化症，脊髓灰质炎，经输血导致的艾滋病病毒感染，肌营养不良症}
111,{包1，严重多发性硬化，因职业关系导致的HIV感染，严重慢性呼吸功能衰竭，严重冠状动脉粥样硬化性心脏病，脊髓灰质炎，全身性重症肌无力，严重心肌病，严重克罗恩病，严重溃疡性结肠炎，植物人状态}
112,{包1、终末期慢性呼吸功能衰竭、系统性红斑狼疮性肾炎、严重多发性硬化症、严重肌营养不良症、急性出血坏死性胰腺炎、克隆病}
113,特定疾病{非危及生命的恶性病变、不典型的急性心肌梗塞、冠状动脉介入手术、轻微脑中风、心脏瓣膜介入手术、单眼视力丧失、主动脉内手术、脑垂体瘤、脑囊肿、脑动脉瘤及脑血管瘤}，重大疾病{包1、终末期慢性呼吸功能衰竭、系统性红斑狼疮（III型或以上狼疮性肾炎）、严重多发性硬化症、严重肌营养不良症、急性出血坏死性胰腺炎、克隆病、严重脊髓灰质炎、因输血感染艾滋病病毒、植物人状态、因职业关系导致的感染艾滋病病毒、严重溃疡性结肠炎}
114,{包1、终末期慢性呼吸功能衰竭、系统性红斑狼疮性肾炎、严重多发性硬化症、严重肌营养不良症、急性出血坏死性胰腺炎、克隆病、系统性红斑狼疮－III型或以上狼疮性肾炎、经输血导致的人类免疫缺陷病毒（HIV）感染、严重类风湿性关节炎、慢性呼吸功能衰竭}
115,{包1、终末期慢性呼吸功能衰竭、系统性红斑狼疮性肾炎、严重多发性硬化症、严重肌营养不良症、急性出血坏死性胰腺炎、克隆病、系统性红斑狼疮－III型或以上狼疮性肾炎、经输血导致的人类免疫缺陷病毒（HIV）感染、严重类风湿性关节炎、慢性呼吸功能衰竭、植物人状态、急性脊髓灰质炎、多发性硬化症原发性心肌病系统性红斑狼疮严重慢性呼吸衰竭、全身性重症肌无力、严重克隆病、严重溃疡性结肠炎、坏死性筋膜炎、慢性复发性胰腺炎、肌营养不良症、非阿尔茨海默病所致严重痴呆、严重川崎病、严重幼年型类风湿性关节炎、疾病或外伤所致智力障碍（残疾）、严重心肌炎、原发性硬化性胆管炎、Ⅲ度房室传导阻滞}
116,{包1}
117,{包1，胰岛素依赖型糖尿病，严重的心肌炎，严重川崎病，严重幼年型类风湿关节炎，脊髓灰质炎，重度哮喘}
118,{恶性肿瘤，重大器官移植术或造血干细胞移植术，终末期肾病，急性或亚急性重症肝炎，良性脑肿瘤，慢性肝功能衰竭失代偿期，脑炎后遗症或脑膜炎后遗症，深度昏迷，双目失明，双目失聪，心脏瓣膜手术，严重脑损伤，严重III度烧伤，语言能力丧失，重症再生障碍性贫血，川崎病，婴儿进行性脊肌萎缩症，严重哮喘，成骨不全症，幼年型类风湿性关节炎，严重胃肠炎，严重心肌炎，脊髓灰质炎，疾病或外伤所致智力障碍，因输血感染艾滋病病毒}
119,{包1，严重慢性呼吸功能衰竭，严重心肌病、严重多发性硬化症、1型糖尿病及其并发症、单个肢体缺失、植物人状态，全身型重症肌无力，经输血导致的人类免疫缺陷病毒感染，严重类风湿性关节炎，系统性红斑狼疮性肾炎，严重溃疡性结肠炎，Ⅱ级重症急性胰腺炎，严重冠心病，严重脊髓灰质炎，严重克隆病，严重弥漫性系统性硬皮病，因职业关系导致的人类免疫缺陷病毒感染，重症急性坏死性筋膜炎，严重慢性复发性胰腺炎，严重心肌炎，进行性核上性麻痹，破裂脑动脉瘤夹闭手术，严重自身免疫性肝炎，慢性肺源性心脏病}
120,{包1，严重慢性呼吸功能衰竭，严重心肌病、严重多发性硬化症、1型糖尿病及其并发症、单个肢体缺失、植物人状态，全身型重症肌无力，经输血导致的人类免疫缺陷病毒感染，严重类风湿性关节炎，系统性红斑狼疮性肾炎，严重溃疡性结肠炎，Ⅱ级重症急性胰腺炎，严重冠心病，严重脊髓灰质炎，严重克隆病，严重弥漫性系统性硬皮病，因职业关系导致的人类免疫缺陷病毒感染，重症急性坏死性筋膜炎，严重慢性复发性胰腺炎，严重心肌炎，进行性核上性麻痹，破裂脑动脉瘤夹闭手术，严重自身免疫性肝炎，慢性肺源性心脏病}
121,{包1，细菌性脑脊髓膜炎，植物人，Ｉ型糖尿病，严重胃肠炎，严重心肌炎}
122,{包1、慢性呼吸功能衰竭、严重多发性硬化、严重冠心病、严重心肌炎、系统性红斑狼疮－III型或III型以上狼疮性肾炎、经输血导致的人类免疫缺陷病毒感染、脊髓灰质炎、全身性重症肌无力、严重I型糖尿病\植物人状态}
123,{包1，慢性呼吸功能衰竭，严重心肌病、严重多发性硬化症，严重冠心病，系统性红斑狼疮-III型或III型以上狼疮性肾炎，脊髓灰质炎，经输血导致的人类免疫缺陷病毒感染，因职业关系导致的人类免疫缺陷病毒感染，特发性慢性肾上腺皮质功能减退，自主生活能力完全丧失重症，植物人状态，全身性重症肌无力，重症急性坏死性筋膜炎，严重类风湿性关节炎，严重克隆病，严重溃疡性结肠炎，严重原发性硬化性胆管炎，II级重症急性胰腺炎，非阿尔茨海默病所致严重痴呆，破裂脑动脉瘤夹闭手术，主动脉夹层血肿，严重弥漫性系统性硬皮病，严重慢性复发性胰腺炎，进行性核上性麻痹，肾髓质囊性病，丝虫病所致象皮病，胰腺移植，严重心肌炎，肺源性心脏病，1型糖尿病，肌营养不良症，嗜铬细胞瘤，克-雅氏病（CJD、人类疯牛病），严重川崎病，完全性房室传导阻滞}
124,{包1，多发性硬化症，多发性硬化症，系统性红斑狼疮合并狼疮性肾炎，象皮病，原发性心肌病，肾髓质囊性病，脊髓灰质炎后遗症，慢性复发性胰腺炎，严重类风湿关节炎，冠状动脉粥样斑块切除术，植物人状态，终末期肺病，侵蚀性葡萄胎，系统性硬化症（硬皮病），原发性硬化性胆管炎，坏死性筋膜炎，严重克隆病，严重溃疡性结肠炎，急性坏死性胰腺炎开腹手术，重症肌无力，原发性慢性肾上腺皮质功能减退，胰腺移植，因输血导致的人类免疫缺陷病毒（HIV）感染，肺源性心脏病，主动脉夹层瘤，终末期疾病}
125,少儿重疾{包1、多发性硬化症、胰岛素依赖型糖尿病（1型糖尿病）、慢性呼吸功能衰竭、植物人状态、严重心肌病、重症肌无力、因职业关系导致的人类免疫缺陷病毒（HIV）感染、经输血导致的人类免疫缺陷病毒（HIV）感染、严重类风湿性关节炎、系统性红斑狼疮－Ⅲ型或以上狼疮性肾、严重克隆病、严重溃疡性结肠炎、非阿尔茨海默病所致严重痴呆}，少儿轻疾{极早期的恶性肿瘤或恶性病变、轻微脑中风、视力严重受损、较小面积Ⅲ度烧伤、脑垂体瘤、脑囊肿、脑动脉瘤及脑血管瘤、重度头部外伤、单个肢体缺失、川崎病合并冠状动脉扩张、严重脑炎或脑膜炎、脊髓灰质炎}，成人轻症{极早期的恶性肿瘤或恶性病变、不典型的急性心肌梗塞、冠状动脉介入手术、轻微脑中风、心脏瓣膜介入手术、视力严重受损、较小面积Ⅲ度烧伤、主动脉内手术、脑垂体瘤、脑囊肿、脑动脉瘤及脑血管瘤、重度头部外伤}，男性重疾{原发于男性肺部、肝部和前列腺的恶性肿瘤}，女性重疾{原发于女性肺部、乳腺和子宫颈的恶性肿瘤，但不包括发生于子宫体的恶性肿瘤}
126,{恶性肿瘤、急性心肌梗塞、脑中风后遗症、重大器官移植术或造血干细胞移植术、冠状动脉搭桥术、终末期肾病、多个肢体缺失、良性脑肿瘤、慢性肝功能衰竭失代偿期、脑炎后遗症或脑膜炎后遗症、深度昏迷、双耳失聪、双目失明、瘫痪、心脏瓣膜手术、严重阿尔茨海默病、严重脑损伤、严重帕金森病、严重III度烧伤、严重原发性肺动脉高压、严重运动神经元病、语言能力丧失、重型再生障碍性贫血、主动脉手
127,{慢性肺源性心脏病；严重自身免疫性肝炎；破裂脑动脉瘤夹闭手术；进行性核上性麻痹；严重慢性复发性胰腺炎；重症急性坏死性筋膜炎；因职业关系导致的人类免疫缺陷病毒感染；严重弥漫性系统性硬皮病；严重克隆病；严重脊髓灰质炎；严重冠心病；Ⅱ级重症急性胰腺炎；严重溃疡性结肠炎；系统性红斑狼疮性肾炎；严重类风湿性关节炎；经输血导致的人类免疫缺陷病毒感染；全身型重症肌无力；植物人状态；单个肢体缺失；1型糖尿病及其并发症；严重多发性硬化症；严重心肌病；严重慢性呼吸衰竭；包1}
128,{包1；多发性硬化症；胰岛素依赖型糖尿病（1型糖尿病）；慢性呼吸功能衰竭；植物人状态；严重心肌病；重症肌无力；因职业关系导致的人类免疫缺陷病毒（HIV）感染；经输血导致的人类免疫缺陷病毒（HIV）感染；严重类风湿性关节炎；系统性红斑狼疮－Ⅲ型或以上狼疮性肾炎；严重克隆病；非阿尔茨海默病所致严重痴呆；严重溃疡性结肠炎；严重哮喘；严重脊髓灰质炎；重症急性坏死性筋膜炎；严重川崎病；系统性硬皮病；丝虫病所致象皮肿；胰腺移植；急性坏死性胰腺炎开腹手术；慢性复发性胰腺炎；疯牛病；肾髓质囊性病；原发性硬化性胆管炎}
129,特定疾病{特定恶性病变，不典型的急性心肌梗塞，冠状动脉介入手术，特定脑中风后遗症，心脏瓣膜介入手术，特定面积Ⅲ度烧伤，主动脉介入手术，严重脑垂体瘤、脑囊肿、脑动脉瘤及脑血管瘤，3周岁后视力受损，严重头部外伤}，重大疾病{包1，严重重症肌无力，严重多发性硬化，严重冠心病，严重心肌病，严重系统性红斑狼疮性肾病－Ⅲ型或Ⅲ型以上狼疮性肾炎，经输血导致的人类免疫缺陷病毒感染，严重类风湿性关节炎，严重脊髓灰质炎，终末期肺病，严重克隆病，严重溃疡性结肠炎，持续植物人状态，Ⅰ型糖尿病，Ⅱ级重症急性胰腺炎，非阿尔茨海默病所致严重痴呆，坏死性筋膜炎，原发性硬化性胆管炎}，特定重大疾病{终末期肾病、冠状动脉搭桥术、脑中风后遗症}
130,重大疾病{包1（非开胸）、脑垂体瘤、脑囊肿、脑动脉瘤手术、较小面积III度烧伤、重度头部外伤、慢性肾功能损害-肾功能衰竭期}
131,{包1、重度慢性呼吸功能衰竭、严重肌营养不良症、严重多发性硬化症、脊髓灰质炎后遗症、严重心肌病、严重心肌病、重度I型糖尿病、严重类风湿性关节炎、严重溃疡性结肠炎、严重坏死性筋膜炎、严重重症肌无力、严重系统性硬皮病、严重原发性硬化性胆管炎、、严重克隆病伴肠梗阻或肠穿孔、急性坏死性胰腺炎开腹手术、破裂脑动脉瘤夹闭手术}
132,{包1、重度慢性呼吸功能衰竭、严重肌营养不良症、严重多发性硬化症、脊髓灰质炎后遗症、严重心肌病、严重心肌病、重度I型糖尿病、严重类风湿性关节炎、严重溃疡性结肠炎、严重坏死性筋膜炎、严重重症肌无力、（严重系统性硬皮病、严重原发性硬化性胆管炎、严重克隆病伴肠梗阻或肠穿孔、急性坏死性胰腺炎开腹手术、破裂脑动脉瘤夹闭手术}
133,{包1、多发性硬化症、）胰岛素依赖型糖尿病（1型糖尿病）、慢性呼吸功能衰竭、植物人状态、严重心肌病、重症肌无力、因职业关系导致的人类免疫缺陷病毒（HIV）感染、经输血导致的人类免疫缺陷病毒（HIV）感染、严重类风湿性关节炎、系统性红斑狼疮－Ⅲ型或以上狼疮性肾炎、严重克隆病、严重溃疡性结肠炎、非阿尔茨海默病所致严重痴呆、严重哮喘、严重脊髓灰质炎、重症急性坏死性筋膜炎、严重川崎病、系统性硬皮病、丝虫病所致象皮肿、胰腺移植、急性坏死性胰腺炎开腹手术、慢性复发性胰腺炎、疯牛病、肾髓质囊性病、原发性硬化性胆管炎}
134,{恶性肿瘤，急性心肌梗塞，脑中风后遗症，重大器官移植术或造血干细胞移植术，冠状动脉搭桥术（或称冠状动脉旁路移植术），终末期肾病（或称慢性肾功能衰竭尿毒症期）}
135,{包1，严重多发性硬化症，因职业关系导致的人类免疫缺陷病毒（HIV）感染，重症急性胰腺炎，肌营养不良症，系统性红斑狼疮－Ⅲ型或以上狼疮性肾炎，慢性呼吸功能衰竭，1型糖尿病，严重类风湿性关节炎，严重克隆病，因输血导致的人类免疫缺陷病毒（HIV）感染，严重冠心病，严重原发性心肌病，非阿尔茨海默病所致严重痴呆，植物人状态，重症肌无力，溃疡性结肠炎，肾髓质囊性病，全身性硬皮病，肺源性心脏病，慢性肾上腺功能不全，主动脉夹层，感染性心内膜炎，嗜铬细胞瘤，严重克-雅二氏病，胰腺移植，肝豆状核变性（Wilson病），丝虫病所致象皮肿，坏死性筋膜炎，严重哮喘，严重心肌炎，原发性硬化性胆管炎，Ⅲ度房室传导阻滞，严重自身免疫性肝炎，破裂脑动脉瘤夹闭手术，骨髓纤维化}
136,{包1}
137,{包1、严重多发性硬化症、因职业关系导致的人类免疫缺陷病毒（HIV）感染、重症急性胰腺炎、严重肌营养不良症、系统性红斑狼疮－Ⅲ型或以上狼疮性肾炎、慢性呼吸功能衰竭、胰岛素依赖型糖尿病（1型糖尿病）、严重类风湿性关节炎、严重克隆病、经输血导致的人类免疫缺陷病毒（HIV）感染、严重冠心病、严重原发性心肌病、非阿尔茨海默病所致严重痴呆、植物人状态、重症肌无力、溃疡性结肠炎、肾髓质囊性病、全身性硬皮病、肺源性心脏病、慢性肾上腺功能不全、主动脉夹层、感染性心内膜炎、嗜铬细胞瘤、严重克-雅二氏病、胰腺移植、肝豆状核变性（Wilson病）、丝虫病所致象皮肿、坏死性筋膜炎、严重哮喘、严重心肌炎、发性硬化性胆管炎、Ⅲ度房室传导阻滞、严重自身免疫性肝炎、破裂脑动脉瘤夹闭手术、骨髓纤维化}
138,{原发性肺癌}
139,"{男性原发性特定癌症}，{乳腺癌,生其它女性原发性特定癌症}"
140,"重大疾病{包1，严重的系统性硬化症，严重的原发性心肌病，肾髓质囊性病，因输血感染艾滋病，重症肌无力，急性脊髓灰质炎，严重的类风湿性关节炎，系统性红斑狼疮，慢性复发性胰腺炎，严重的多发性硬化，终末期慢性呼吸功能衰竭，肌营养不良症，肌萎缩性（脊髓）侧索硬化症，植物人状态，克隆病},轻症疾病{非危及生命的恶性病变，不典型的急性心肌梗塞，轻微脑中风后遗症，冠状动脉介入手术（非开胸手术），心脏瓣膜介入手术（非开胸手术），视力严重受损（三周岁始理赔），主动脉内手术（非开胸手术），脑垂体瘤、脑囊肿、脑动脉瘤及脑血管瘤，较小面积III度烧伤，轻度颅脑手术}"
141,{包1，严重多发性硬化症，因职业关系导致的人类免疫缺陷病毒（HIV）感染，重症肌无力，系统性红斑狼疮并发重度的肾功能损害，慢性呼吸功能衰竭，严重1型糖尿病，川崎病，严重类风湿性关节炎，严重克隆病，严重冠心病，严重溃疡性结肠炎，持续植物人状态，脊髓灰质炎，非阿尔茨海默病所致严重痴呆，侵蚀性葡萄胎（或称恶性葡萄胎），系统性硬化病（硬皮病），颅脑手术，经输血导致的感染艾滋病病毒或者患艾滋病，严重心肌病，重症急性坏死性筋膜炎，严重传染性心内膜炎，象皮病，胰腺移植，特发性慢性肾上腺皮质功能减退}
