,count,disease
464,1,子宫
465,1,糖尿病并发症引致的脚部截除
466,1,动脉导管未闭
467,1,进行性球麻痹
468,1,人流失败继续妊娠
469,1,系统性红斑狼疮并发重度肾功能损害
470,1,妊娠疾病（弥漫性血管内凝血
471,1,轻度颅脑手术
472,1,严重狼疮性肾炎
473,1,溶血性链球引起的坏疽
474,1,｛恶性肿瘤
475,1,女性疾病
476,1,完全性大动脉错位
477,1,先天性室间隔缺损修补手术
478,1,人类疯牛病肝豆状核变严重的Ⅰ型糖尿病严重原发性硬化性胆管炎胰腺移植象皮病斯蒂尔病破裂脑动脉瘤夹闭手术因职业关系导致的人类免疫缺陷病毒（HIV）感染非阿尔茨海默病所致严重痴呆肺源性心脏病嗜铬细胞瘤侵蚀性葡萄胎（或称恶性葡萄胎）溶血性链球菌引起的坏疽肾髓质囊肿病严重哮喘肌营养不良症特发性慢性肾上腺皮质功能衰竭进行性核上性麻痹小肠移植失去一肢及一眼急性坏死性胰腺炎开腹
479,1,裂脑动脉瘤夹闭手术
480,1,恶性骨软骨肿瘤
481,1,乳头型及滤泡型甲状腺癌
482,1,女性特定器官原发癌症
483,1,意外面部整形手术
484,1,原发性肺动脉高压
485,1,慢性呼吸功能衰竭终末期肺病肌营养不良症严重心肌病系统性红斑狼疮－（并发）III型或以上狼疮性肾炎
486,1,先天性肛门闭锁）
487,1,特定疾病（极早期恶性肿瘤或者恶性病变）
488,1,包1经输血导致的人类免疫缺陷病毒感染严重川崎病严重幼年型类风湿关节炎1型糖尿病（胰岛素依赖型糖尿病）脊髓灰质炎
489,1,再生障碍性贫血
490,1,进行性核上性麻痹（PSP）
491,1,脊柱裂伴脊髓脑脊膜膨出
492,1,自主生活能力完全丧失重症
493,1,系统性红斑狼疮－Ⅲ型或以上狼疮性肾
494,1,轻症
495,1,高费用癌症
496,1,附睾淤积症
497,1,全身型硬皮病
498,1,原发于女性乳腺
499,1,肠粘连
500,1,子宫颈癌手术治疗
501,1,慢性呼吸衰竭
502,1,气管癌
503,1,系统性红斑狼疮—（并发）III型或以上狼疮性肾炎
504,1,女性特定妇科癌症
505,1,因接受计划生育手术导致的：脏器损伤
506,1,男性重疾
507,1,狼疮性肾炎III型--VI型
508,1,女性重疾
509,1,男性特定疾病：原发于男性肺部
510,1,意外面部整形
511,1,恶性淋巴病
512,1,淋巴瘤(霍奇金病/非霍奇金淋巴瘤)
513,1,去皮质综合症
514,1,基本癌症
515,1,脑动脉瘤手术
516,1,先天性疾病（先天性肛门直肠闭锁
517,1,慢性炎性包块
518,1,脑部恶性肿瘤
519,1,溶血性链球菌坏疽
520,1,视力严重受损（三周岁始理赔）
521,1,慢性肾功能衰竭尿毒症期
522,1,先天性食管闭锁或先天性食管气管瘘
523,1,胎盘早期剥离
524,1,幼年型类风湿关节炎
525,1,小儿麻痹症
526,1,运动神经元病
527,1,癌症手术
528,1,严重面部烧伤
529,1,严重的类风湿性关节炎｝
530,1,包1严重脊髓灰质炎严重多发性硬化症严重冠心病严重心肌病严重克罗恩病（克隆病）严重溃疡性结肠炎严重类风湿性关节炎慢性呼吸功能衰竭全身性重症肌无力非阿尔茨海默病所致严重痴呆经输血导致的艾滋病病毒感染因职业关系导致的艾滋病病毒感染系统性红斑狼疮合并狼疮性肾炎
531,1,(九)永久性完全失（丧失日常独立生活能力）
532,1,肾腺瘤
533,1,肺泡蛋白质沉积症
534,1,原发性结肠癌
535,1,原发性硬化性
536,1,轻症疾病（少儿）
537,1,输血感染艾滋病
538,1,极早期包1因职业关系导致的人类免疫缺陷病毒（HIV）感染重症急性胰腺炎肌营养不良症系统性红斑狼疮－III型或以上狼疮性肾炎慢性呼吸功能衰竭1型糖尿病严重类风湿性关节炎严重克隆病经输血导致的艾滋病病毒感染严重冠心病严重原发性心肌病非阿尔茨海默病所致严重痴呆植物人状态重症肌无力溃疡性结肠炎肾髓质囊性病全身性硬皮病肺源性心脏病慢性肾上腺功能不全主动脉夹层感染性心内膜炎嗜铬细胞瘤严重克-雅二氏病胰腺移植肝豆状核变性（Wilson病）丝虫病所致象皮肿坏死性筋膜炎严重哮喘严重心肌炎原发性硬化性胆管炎Ⅲ度房室传导阻滞严重自身免疫性肝炎破裂脑动脉瘤夹闭手术骨髓纤维化严重川崎病严重癫痫脊髓灰质炎严重幼年型类风湿性关节炎严重胃肠炎
539,1,原发性子宫体癌
540,1,包1（非开胸）
541,1,严重性溃疡性结肠炎
542,1,非危及生命的恶性肿瘤
543,1,进行性系统性硬化（硬皮病）
544,1,肝脏和前列腺的恶性肿瘤
545,1,良性葡萄胎
546,1,系统性红斑狼疮－(并发）III型或以上狼疮性肾炎
547,1,特定轻度癌症
548,1,包1严重多发性硬化系统性红斑狼疮严重慢性呼吸功能衰竭全身性重症肌无力严重原发性心肌病坏死性筋膜炎系统性硬皮病慢性复发性胰腺炎象皮病严重克隆病肾髓质囊性病严重肌营养不良症严重哮喘严重溃疡性结肠炎肝豆状核变性胰腺移植慢性肾上腺皮质功能衰竭重症急性胰腺炎-不包括酒精作用所致严重的胰岛素依赖型糖尿病（1型糖尿病）严重脊髓灰质炎严重心肌炎嗜铬细胞瘤溶血性链球菌引起的坏疽严重肠道疾病严重瑞氏综合症重症手足口病骨生长不全症细菌性脑脊髓膜炎严重川崎病斯蒂尔病
549,1,经输血导致的人没免疫缺陷病毒感染
550,1,结直肠肛门癌
551,1,脑部特定疾病
552,1,主动脉手术
553,1,）胰岛素依赖型糖尿病（1型糖尿病）
554,1,特定年龄的严重哮喘
555,1,经输血导致的人类免疫缺陷病毒（HIV）感
556,1,房间隔缺损(ASD)或室间隔缺损(VSD)
557,1,严重哮喘-二十五岁前理赔
558,1,特定一类疾病
559,1,川崎氏病（伴有冠状动脉瘤）
560,1,先天性食管闭锁
561,1,严重幼年型类风湿关节炎脑炎后遗症或脑膜炎后遗症严重脊髓灰质炎重症肌无力因输血感染艾滋病病毒
562,1,进行性肌萎缩
563,1,生其它女性原发性特定癌症
564,1,共60种
565,1,严重心肌炎-心功能状态IV级持续至少90天
566,1,进行性脊肌萎缩症
567,1,输卵管结扎术后发生宫外孕
568,1,冠状动脉成形术
569,1,先天性房间隔缺损修补手术
570,1,癌症（恶性肿瘤）
571,1,严总的原发性心肌病
572,1,轻微脑中风后遗症
573,1,膀胱癌
574,1,输卵管或卵巢全切除术
575,1,.疾病或外伤所致智力障碍（残疾）
576,1,永久丧失日常生活能力
577,1,颅内良性肿瘤
578,1,大网膜综合症
579,1,则不包括此项）
580,1,特定疾病：极早期恶性肿瘤或恶性病变不典型的急性心肌梗塞冠状动脉介入手术特定脑中风后遗症心脏瓣膜介入手术视力严重受损脑垂体瘤
581,1,意外面部整形术
582,1,完全性房室传导阻滞
583,1,原发性结直肠癌
584,1,(冠状动脉搭桥术（或称冠状动脉旁路移植术）
585,1,甲状腺癌
586,1,重大疾病（少儿）
587,1,轻症少儿重疾
588,1,相当于AnnArbor分期方案Ⅰ期程度的何杰金氏病
589,1,双耳失聪-三岁始理赔
590,1,特定疾病：
591,1,系统性硬化症
592,1,侵袭性葡萄胎
593,1,重症脑损伤
594,1,主动脉内介入手术
595,1,婴儿脑积水
596,1,节育器断裂或变形
597,1,先天性两肢体缺如
598,1,严重系统性红斑狼疮性肾炎
599,1,因职业关系导致的艾滋病病毒（HIV）感染
600,1,肺部的恶性肿瘤
601,1,宫颈管或宫腔粘连
602,1,乳腺
603,1,严重的I型糖尿病
604,1,糖尿病及其并发症
605,1,慢性肾衰竭(尿毒症)
606,1,原发性心脏病
607,1,夹层主动脉瘤
608,1,川崎病（轻）
609,1,重度胰岛素依赖型糖尿病(I型糖尿病)
610,1,侵蚀性葡萄胎-须化疗或手术治疗
611,1,急性出血性坏死性胰腺炎
612,1,首次原发于鼻咽部
613,1,脑瘫
614,1,严重瑞式综合症
615,1,癌症轻症
616,1,皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌
617,1,系统性硬化病
618,1,智力残疾或学习障碍
619,1,先天性房间隔缺损
620,1,疯牛病(克-雅氏病/CJD/人类疯牛病)
621,1,进行性核上性麻痹(Steele-Rchardson—Olszewski综合征)
622,1,系统性红斑狼疮（SLE）
623,1,女性妊娠特定疾病
624,1,失代偿性肝硬化
625,1,｛脑炎后遗症或脑膜炎后遗症
626,1,女性特定器官癌症
627,1,原发性胰腺癌
628,1,脑囊肿和脑血管较小面积Ⅲ度烧伤重度头部外伤
629,1,慢性肝功能衰竭
630,1,前列腺癌及睾丸癌
631,1,冠状动脉绕道手术
632,1,失去一肢及一眼
633,1,去皮质综合症（植物状态）
634,1,重大疾病及严重多发性硬化
635,1,慢性肝功能衰竭失代偿期｝
636,1,川崎病伴心脏损害
637,1,非阿尔茨海默病所严重痴呆
638,1,自体造血干细胞移植手术
639,1,脑皮质坏死
640,1,阴茎癌
641,1,包1严重心肌病严重重症肌无力严重多发性硬化症严重脊髓灰质炎严重类风湿性关节炎严重系统性红斑狼疮性肾病终末期肺病严重克隆病严重溃疡性结肠炎持续植物人状态严重胰岛素依赖型糖尿病严重冠心病急性坏死性胰腺炎开腹手术经输血导致的人类免疫缺陷病毒感染非阿尔茨海默病所致严重痴呆严重弥漫性系统性硬皮病重症急性坏死性筋膜炎埃博拉出血热严重感染性心内膜炎严重肌营养不良症胰腺移植严重肾髓质囊性病肝豆状核变性(Wilson病)严重自身免疫性肝炎原发性硬化性胆管炎
642,1,放化疗
643,1,先天性髋关节脱位
644,1,慢性肾功能衰竭（尿毒症期）
645,1,原发性外阴癌
646,1,系统性硬化症（硬皮病）
647,1,严重的胰岛素依赖型糖尿病
648,1,胰岛素严赖型糖尿病（Ｉ型糖尿病）
649,1,肛门闭锁
650,1,川崎病（皮肤粘膜淋巴结综合症）
651,1,糖尿病导致的双脚截除
652,1,疯牛病破
653,1,极早期包1系统性红斑狼疮－III型或以上狼疮性肾炎1型糖尿病经输血导致的艾滋病病毒感染严重原发性心肌病植物人状态重症肌无力肾髓质囊性病全身性硬皮病慢性肾上腺功能不全肝豆状核变性（Wilson病）严重哮喘慢性复发性胰腺炎严重川崎病严重癫痫脊髓灰质炎严重幼年型类风湿性关节炎严重胃肠炎
654,1,完全性大血管错位
655,1,妊娠并发症（子痫症
656,1,重症先兆子痫和子痫
657,1,疯牛病第五类
658,1,特定年龄视力受损
659,1,胆囊息肉
660,1,特定恶性病变
661,1,病伤或外伤所致智力障碍
662,1,严重的骨髓增生异常综合征
663,1,急性出血坏死
664,1,克雅氏病
665,1,意外伤害面部整形
666,1,重大器官移植手术
667,1,原发性子宫颈癌及原发性阴道癌
668,1,破裂脑动脉瘤夹闭手术第三类
669,1,特定疾病：非危及生命的恶性病变
670,1,轻症疾病（成人）
671,1,特发性慢性肾上腺皮质功能衰退
672,1,弥漫性血管内凝血（DIC）
673,1,骨质疏松所致股骨颈骨折或椎骨骨折
674,1,TNM分期为T1N0M0期或更轻分期的前列腺癌（如为女性被保险人
675,1,少儿白血病
676,1,输卵管癌
677,1,剖宫取胎术后引起腹壁子宫内膜异位
678,1,唇腭裂
679,1,子宫颈
680,1,宫颈
681,1,原发性宫颈癌
682,1,脑中风
683,1,重症头部外伤
684,1,经输血导致的人类免疫缺陷病毒感染川崎病
685,1,严重再生障碍性贫血
686,1,自闭症
687,1,因职业关系导致的艾滋病病
688,1,脊柱裂伴脑脊膜膨出
689,1,节育器异位
690,1,系统性红斑狼疮－III型或以上狼疮性肾炎）
691,1,经输血感染艾滋病毒
692,1,轻度癌症
693,1,特定原发性恶性肿瘤：原发性肝癌
694,1,包1严重多发性硬化终末期肺病颅脑手术严重I型糖尿病严重类风湿性关节炎急性出血坏死性胰腺炎开腹手术侵蚀性葡萄胎经输血导致的感染艾滋病病毒或患艾滋病系统性红斑狼疮并发重度肾功能损害重症肌无力持续植物人状态严重心肌病严重溃疡性结肠炎溶血性链球菌引起的坏疽坏死性筋膜炎系统性硬皮病严重克隆病进行性核上性麻痹非阿兹海默病导致的严重痴呆肺泡蛋白质沉积症严重慢性复发性胰腺炎严重面部烧伤因职业关系导致的感染艾滋病病毒或患艾滋病原发性硬化性胆管炎肺淋巴管肌瘤病象皮病胰腺移植严重川崎病肾髓质囊肿病克雅氏病埃博拉病毒感染失去一肢及一眼特发性慢性肾上腺皮质功能减退严重传染性心内膜炎嗜铬细胞瘤
695,1,因严重头部创伤或疾病造成被保险人智力低常（智力低于常态）
696,1,心肌梗塞
697,1,Ｉ型糖尿病（或称胰岛素依赖型糖尿病）
698,1,慢性肺部疾病
699,1,克隆性
700,1,男性肺部
701,1,即兴初学坏死性胰腺炎
702,1,暴发性肝炎
703,1,女性特定疾病包括首次原发于女性的乳房和卵巢的恶性肿瘤
704,1,严重肠道疾病并发症(本项保险责任仅在被保险人18周岁以前提供保障)
705,1,冠状动脉介入手术或严重冠心病
706,1,肝脏移植或造血干细胞移植
707,1,白血病定义
708,1,重症再生障碍性贫血
709,1,高致病性禽流感
710,1,盆腔淤血血症
711,1,由输血而感染艾滋病病毒
712,1,女性特定危重疾病
713,1,急性肾功能衰竭或终末期肾病
714,1,严重哮喘–二十五岁前理赔
715,1,化脓性脑膜炎
716,1,肌萎缩性（脊髓）侧索硬化症
717,1,呼吸道特定疾病
718,1,特定癌症女
719,1,女性特定疾病
720,1,子宫脱垂手术治疗
721,1,可选癌症A款保险金的责任范围包括七种
722,1,原发于女性子宫
723,1,严重系统性硬化症
724,1,侵蚀性葡萄胎）
725,1,女性肺部
726,1,男性原发性特定癌症
727,1,羊水栓塞）
728,1,癌症轻症：原位癌
729,1,克-雅二氏病
730,1,可选癌症C款保险金的责任范围包括：除基本癌症保险金责任范围以外的其他癌症
731,1,重大器官移植
732,1,原发性肝癌和原发性前列腺癌
733,1,｛包1
734,1,肝脏移植术或造血干细胞移植术
735,1,少儿重疾
736,1,病毒性脑炎
737,1,全子宫切除手术
738,1,于原发性的乳腺癌
739,1,先天性动脉导管未闭修补术
740,1,包1颅脑手术严重I型糖尿病疾病或外伤所致智力障碍严重冠心病严重类风湿性关节炎严重原发性心肌病坏死性筋膜炎经输血导致的人类免疫缺陷病毒感染严重克隆病严重溃疡性结肠炎埃博拉病毒感染主动脉夹层瘤严重感染性心内膜炎严重心肌炎严重肠道疾病并发症严重自身免疫性肝炎全身性重症肌无力肺淋巴管肌瘤病严重慢性复发性胰腺炎严重弥漫性系统性硬皮病严重脊髓灰质炎克-雅氏病（CJD
741,1,原发性宫颈癌和原发性子宫癌
742,1,染色体疾病
743,1,先天性疾病
744,1,少儿特定疾病
745,1,成人轻症
746,1,特定良性肿瘤：肝血管瘤
747,1,原发性骨癌
748,1,早产
749,1,腹壁瘘管
750,1,胎儿死亡或新生儿死亡
751,1,丙型肝炎病毒或梅毒螺旋体或确诊患因上述病原体导致的相应疾病
752,1,重度妊娠高血压综合症（先兆子痫及子痫）
753,1,包1多发性硬化胰岛素依赖型糖尿病（1型糖尿病）慢性呼吸功能衰竭植物人状态严重心肌病重症肌无力因职业关系导致的人类免疫缺陷病毒（HIV）感染经输血导致的人类免疫缺陷病毒（HIV）感染严重类风湿性关节炎系统性红斑狼疮－III型或以上狼疮性肾炎严重克隆病严重溃疡性结肠炎非阿尔茨海默病所致严重痴呆
754,1,胎死腹中
755,1,卵巢及输卵管良性肿瘤手术治疗
756,1,特定二类疾病
757,1,原发性食道癌
758,1,多发性硬化症原发性心肌病系统性红斑狼疮严重慢性呼吸衰竭
759,1,乳房癌
760,1,子宫破裂手术治疗
761,1,特定癌症
762,1,胰岛素依赖性糖尿病
763,1,慢性呼吸功能衰竭｝
764,1,可选癌症B款保险金的责任范围包括十六种
765,1,H5亚型或H7亚型禽流感病毒感染患人禽流行性感冒
766,1,胃癌宫颈癌
767,1,唇裂及腭裂修补术
768,1,脑外伤手术
769,1,颈动脉内膜切除手术
770,1,原发性肝癌
771,1,第一类重疾
772,1,外阴癌
773,1,幼年型类风湿性关节炎
774,1,高位肛门闭锁矫正术
775,1,男性特定疾病包括首次原发于男性的肺和胰脏的恶性肿瘤
776,1,人流不全
777,1,特种重大疾病
778,1,3周岁后视力受损
779,1,异位妊娠（宫外孕）
780,1,严重系统性硬皮病
781,1,乙型肝炎病毒
782,1,双目失明-三岁始理赔
783,1,严重慢性呼吸衰竭
784,1,腭裂修复术或唇腭裂修复术）
785,1,子宫内膜癌
786,1,系统性红斑狼疮肾炎
787,1,髋部骨折
788,1,：肺癌
789,1,气体栓塞
790,1,系统性红斑狼疮—III型或以上狼疮性肾炎
791,1,临床分期为I期或更轻分期的乳头状甲状腺癌及滤泡状甲状腺癌
792,1,因职业关系导致的感染艾滋病病毒或者患艾滋病
793,1,原发性输卵管癌
794,1,艾滋病：由于输血感染艾滋病病毒
795,1,经输血导致的人类免疫缺陷（HIV）感染
796,1,痛性结节
797,1,幼年类风湿性关节炎-斯蒂尔病且已接受关节置换手术
798,1,严重的系统性硬化症
799,1,女性乳腺癌
800,1,川崎病(伴有冠状动脉瘤形成)
801,1,非胰岛素依赖型糖尿病及并发症
802,1,Ⅰ型糖尿病（胰岛素依赖型糖尿病）
803,1,1包1
804,1,慢性复发性胰腺炎第四类
805,1,特定重大疾病
806,1,严重烧伤
807,1,先天性两肢体缺失
808,1,先天性畸形（脊柱裂或颅裂
