,disease,count
464,主动脉手术严重多发性硬化症严重冠状动脉粥样硬化性心脏病脊髓灰质炎全身性,1
465,主动脉手术经输血导致的人类免疫缺陷病毒感染严重川崎病严重幼年型类风湿关节炎1型糖尿病,1
466,严重哮喘–二十五岁前理赔,1
467,重大疾病及严重多发性硬化,1
468,丧失日常独立生活能力,1
469,永久性完全失,1
470,九,1
471,或称慢性肾功能衰竭尿毒症期瘫痪,1
472,肢体缺失,1
473,严重烧伤,1
474,重症脑损伤,1
475,颅内良性肿瘤,1
476,再生障碍性贫血,1
477,暴发性肝炎,1
478,化脓性脑膜炎,1
479,病毒性脑炎,1
480,进行性脊肌萎缩症,1
481,尿毒症期,1
482,慢性肾功能衰竭,1
483,严重溃疡性结肠炎严重类风湿性关节炎慢性呼吸功能衰竭全身性重症肌无力非阿尔茨海默病所致严重痴呆经输血导致的艾滋病病毒感染因职业关系导致的艾滋病病毒感染系统性红斑狼疮合并狼疮性肾炎,1
484,主动脉手术严重脊髓灰质炎严重多发性硬化症严重冠心病严重心肌病严重克罗恩病,1
485,特定疾病：非危及生命的恶性病变不典型的急性心肌梗塞轻微脑中风冠状动脉介入手术心脏瓣膜介入手术视力严重受损主动脉内手术脑垂体瘤,1
486,女性特定疾病：原发于女性肺部,1
487,男性特定疾病：原发于男性肺部,1
488,感染严重类风湿性关节炎系统性红斑狼疮－III型或以上狼疮性肾炎严重克隆病严重溃疡性结肠炎非阿尔茨海默病所致严重痴呆,1
489,感染经输血导致的人类免疫缺陷病毒,1
490,慢性呼吸功能衰竭植物人状态严重心肌病重症肌无力因职业关系导致的人类免疫缺陷病毒,1
491,主动脉手术多发性硬化胰岛素依赖型糖尿病,1
492,植物人状态严重川崎病严重幼年型类风湿性关节炎严重哮喘疾病或外伤所致智力障碍,1
493,感染胰岛素依赖型糖尿病,1
494,主动脉手术严重脊髓灰质炎严重心肌病经输血导致的人类免疫缺陷病毒,1
495,完全性大血管错位,1
496,VSD,1
497,或室间隔缺损,1
498,ASD,1
499,房间隔缺损,1
500,动脉导管未闭,1
501,肛门闭锁,1
502,腭裂并唇裂,1
503,先天性两肢体缺如,1
504,婴儿脑积水,1
505,先天性食管闭锁,1
506,法乐四联症,1
507,脊柱裂伴脊髓脑脊膜膨出,1
508,脊柱裂伴脑脊膜膨出,1
509,胎儿死亡或新生儿死亡,1
510,重症先兆子痫和子痫,1
511,异位妊娠,1
512,DIC,1
513,狼疮性肾炎III型--VI型,1
514,骨质疏松所致股骨颈骨折或椎骨骨折,1
515,全子宫切除手术,1
516,脑中风,1
517,特定二类疾病,1
518,重大器官移植手术,1
519,尿毒症,1
520,慢性肾衰竭,1
521,冠状动脉绕道手术,1
522,心肌梗塞,1
523,特定一类疾病,1
524,阴道和外阴的恶性肿瘤,1
525,宫颈,1
526,原发于女性子宫,1
527,重度双向情感障碍,1
528,特定心脑血管疾病,1
529,临床分期为I期或更轻分期的乳头状甲状腺癌及滤泡状甲状腺癌,1
530,意外面部整形术,1
531,意外伤害面部整形,1
532,输卵管癌和卵巢癌,1
533,外阴癌,1
534,前列腺癌及睾丸癌,1
535,阴茎癌,1
536,乳房癌,1
537,腭裂修复术或唇腭裂修复术,1
538,先天性房间隔缺损,1
539,先天性食管闭锁或先天性食管气管瘘,1
540,先天性肛门直肠闭锁,1
541,胎盘早期剥离,1
542,妊娠并发症,1
543,原发性子宫颈癌及原发性阴道癌,1
544,原发性子宫体癌,1
545,原发性输卵管癌,1
546,女性疾病,1
547,先天性肛门闭锁,1
548,唇腭裂,1
549,急性白血病,1
550,高致病性禽流感,1
551,女性特定危重疾病,1
552,脑部恶性肿瘤,1
553,脑部特定疾病,1
554,肺部的恶性肿瘤,1
555,含声带,1
556,喉部,1
557,首次原发于鼻咽部,1
558,呼吸道特定疾病,1
559,输卵管癌,1
560,于原发性的乳腺癌,1
561,女性特定疾病,1
562,多发性骨髓瘤,1
563,恶性淋巴病,1
564,女性乳腺癌,1
565,丙型肝炎病毒或梅毒螺旋体或确诊患因上述病原体导致的相应疾病,1
566,乙型肝炎病毒,1
567,感染艾滋病病毒,1
568,子宫破裂手术治疗,1
569,子宫脱垂手术治疗,1
570,单或双侧乳癌根治术,1
571,卵巢及输卵管良性肿瘤手术治疗,1
572,输卵管或卵巢全切除术,1
573,子宫肌瘤手术治疗,1
574,阴道癌手术治疗,1
575,女性外阴癌手术治疗,1
576,子宫颈癌手术治疗,1
577,子宫全切除术,1
578,骨质疏松症,1
579,髋部骨折,1
580,原发性阴道癌,1
581,原发性外阴癌,1
582,子宫内膜癌,1
583,糖尿病及其并发症,1
584,男性特定疾病包括首次原发于男性的肺和胰脏的恶性肿瘤,1
585,女性特定疾病包括首次原发于女性的乳房和卵巢的恶性肿瘤,1
586,严重狼疮性肾炎,1
587,女性特定器官原发癌症,1
588,H5亚型或H7亚型禽流感病毒感染患人禽流行性感冒,1
589,意外面部整形,1
590,系统性红斑狼疮肾炎,1
591,女性特定妇科癌症,1
592,先天性动脉导管未闭修补术,1
593,先天性尿道下裂矫正术,1
594,唇裂及腭裂修补术,1
595,高位肛门闭锁矫正术,1
596,永久性脑脊液分流术,1
597,先天性髋关节脱位,1
598,完全性大动脉错位,1
599,先天性室间隔缺损修补手术,1
600,先天性房间隔缺损修补手术,1
601,发乐氏四联症,1
602,染色体疾病,1
603,脑瘫,1
604,先天性两肢体缺失,1
605,胎死腹中,1
606,女性妊娠特定疾病,1
607,失代偿性肝硬化,1
608,胃癌宫颈癌,1
609,特定癌症,1
610,女性特定器官癌症,1
611,自闭症,1
612,自体骨髓移植,1
613,少儿特定疾病,1
614,女,1
615,男,1
616,则不包括此项,1
617,如为女性被保险人,1
618,轻度癌症,1
619,特定癌症女,1
620,：肺癌,1
621,特定癌症男,1
622,女性肺部,1
623,肝脏和前列腺的恶性肿瘤,1
624,男性肺部,1
625,原发性直肠癌,1
626,原发性肝癌,1
627,子宫颈和卵巢的恶性肿瘤,1
628,乳腺,1
629,原发性甲状腺癌,1
630,原发性宫颈癌,1
631,原发性食道癌,1
632,原发性咽癌,1
633,原发性结直肠癌,1
634,原发性骨癌,1
635,高费用恶性肿瘤,1
636,少儿白血病,1
637,原发性宫颈癌和原发性子宫癌,1
638,原发性肝癌和原发性前列腺癌,1
639,侵蚀性葡萄胎-须化疗或手术治疗,1
640,溶血性链球引起的坏疽,1
641,疾病末期,1
642,感,1
643,溶血性链球菌引起的坏疽肾髓质囊肿病严重哮喘肌营养不良症特发性慢性肾上腺皮质功能衰竭进行性核上性麻痹小肠移植失去一肢及一眼急性坏死性胰腺炎开腹,1
644,感染非阿尔茨海默病所致严重痴呆肺源性心脏病嗜铬细胞瘤侵蚀性葡萄胎,1
645,人类疯牛病肝豆状核变严重的Ⅰ型糖尿病严重原发性硬化性胆管炎胰腺移植象皮病斯蒂尔病破裂脑动脉瘤夹闭手术因职业关系导致的人类免疫缺陷病毒,1
646,重症肝炎良性脑肿瘤慢性肝功能衰竭失代偿期脑炎后遗症或脑膜炎后遗症深度昏迷双耳失聪双目失明瘫痪心脏瓣膜手术严重脑损伤严重Ⅲ度烧伤严重原发性肺动脉高压严重运动神经元病语言能力丧失重型再生障碍性贫血主动脉手术颅脑手术严重I型糖尿病疾病或外伤所致智力障碍严重冠心病严重类风湿性关节炎严重原发性心肌病坏死性筋膜炎经输血导致的人类免疫缺陷病毒感染严重克隆病严重溃疡性结肠炎埃博拉病毒感染主动脉夹层瘤严重感染性心内膜炎严重心肌炎严重肠道疾病并发症严重自身免疫性肝炎全身性重症肌无力肺淋巴管肌瘤病严重慢性复发性胰腺炎严重弥漫性系统性硬皮病严重脊髓灰质炎克-雅氏病,1
647,白血病定义,1
648,慢性呼吸功能衰竭终末期肺病肌营养不良症严重心肌病系统性红斑狼疮－,1
649,重症肝炎良性脑肿瘤慢性肝功能衰竭失代偿期脑炎后遗症或脑膜炎后遗症深度昏迷双耳失聪双目失明瘫痪心脏瓣膜手术严重脑损伤严重Ⅲ度烧伤严重原发性肺动脉高压严重运动神经元病语言能力丧失重型再生障碍性贫血主动脉手术严重多发性硬化终末期肺病颅脑手术严重I型糖尿病严重类风湿性关节炎急性出血坏死性胰腺炎开腹手术侵蚀性葡萄胎经输血导致的感染艾滋病病毒或患艾滋病系统性红斑狼疮并发重度肾功能损害重症肌无力持续植物人状态严重心肌病严重溃疡性结肠炎溶血性链球菌引起的坏疽坏死性筋膜炎系统性硬皮病严重克隆病进行性核上性麻痹非阿兹海默病导致的严重痴呆肺泡蛋白质沉积症严重慢性复发性胰腺炎严重面部烧伤因职业关系导致的感染艾滋病病毒或患艾滋病原发性硬化性胆管炎肺淋巴管肌瘤病象皮病胰腺移植严重川崎病肾髓质囊肿病克雅氏病埃博拉病毒感染失去一肢及一眼特发性慢性肾上腺皮质功能减退严重传染性心内膜炎嗜铬细胞瘤,1
650,可选癌症C款保险金的责任范围包括：除基本癌症保险金责任范围以外的其他癌症,1
651,胆囊癌,1
652,甲状腺癌,1
653,霍奇金病/非霍奇金淋巴瘤,1
654,淋巴瘤,1
655,膀胱癌,1
656,胰腺癌,1
657,结直肠肛门癌,1
658,可选癌症B款保险金的责任范围包括十六种,1
659,可选癌症A款保险金的责任范围包括七种,1
660,支气管及肺癌,1
661,气管癌,1
662,基本癌症,1
663,肾腺瘤,1
664,胆囊息肉,1
665,肝细胞腺瘤,1
666,特定良性肿瘤：肝血管瘤,1
667,原发性子宫内膜癌,1
668,原发性胰腺癌,1
669,原发性结肠癌,1
670,特定原发性恶性肿瘤：原发性肝癌,1
671,肝脏移植或造血干细胞移植,1
672,肝脏移植术或造血干细胞移植术,1
673,放化疗,1
674,癌症手术,1
675,癌症轻症：原位癌,1
676,恶性骨软骨肿瘤,1
677,高费用癌症,1
678,严重脊髓灰质炎严重心肌炎嗜铬细胞瘤溶血性链球菌引起的坏疽严重肠道疾病严重瑞氏综合症重症手足口病骨生长不全症细菌性脑脊髓膜炎严重川崎病斯蒂尔病,1
679,重症肝炎良性脑肿瘤慢性肝功能衰竭失代偿期脑炎后遗症或脑膜炎后遗症深度昏迷双耳失聪双目失明瘫痪心脏瓣膜手术严重脑损伤严重Ⅲ度烧伤严重原发性肺动脉高压严重运动神经元病语言能力丧失重型再生障碍性贫血主动脉手术严重多发性硬化系统性红斑狼疮严重慢性呼吸功能衰竭全身性重症肌无力严重原发性心肌病坏死性筋膜炎系统性硬皮病慢性复发性胰腺炎象皮病严重克隆病肾髓质囊性病严重肌营养不良症严重哮喘严重溃疡性结肠炎肝豆状核变性胰腺移植慢性肾上腺皮质功能衰竭重症急性胰腺炎-不包括酒精作用所致严重的胰岛素依赖型糖尿病,1
680,或称皮肤粘膜淋巴结综合征,1
681,或称胰岛素依赖型糖尿病,1
682,溶血性链球菌坏疽,1
683,SLE,1
684,进行性肌萎缩,1
685,进行性球麻痹,1
686,MS,1
687,严重性溃疡性结肠炎,1
688,慢性呼吸功能衰竭慢性呼吸功能衰竭,1
689,重型再生障碍性贫血重型再生障碍性贫血,1
690,严重阿尔茨海默症严重阿尔茨海默症,1
691,慢性肝功能衰竭失代偿期慢性肝功能衰竭失代偿期,1
692,严重川畸病,1
693,失去一肢及一眼,1
694,克雅氏病,1
695,因职业关系导致的感染艾滋病病毒或者患艾滋病,1
696,严重面部烧伤,1
697,肺泡蛋白质沉积症,1
698,自身免疫性肝炎,1
699,裂脑动脉瘤夹闭手术,1
700,疯牛病破,1
701,因职业关系导致的艾滋病病,1
702,神经官能症,1
703,严重的胰岛素,1
704,严重溃疡性结,1
705,急性出血坏死,1
706,重型再生障碍性,1
707,严重原发性肺动,1
708,脑炎后遗症或脑,1
709,急性或亚急性重,1
710,重大器官移植术,1
711,特定年龄的严重肠道疾病并发症,1
712,克-雅氏病/CJD/人类疯牛病,1
713,特定年龄的严重哮喘,1
714,急性坏死胰腺炎开腹手术,1
715,慢性肝功能衰竭失代偿期｝,1
716,严重瑞式综合症,1
717,严重的骨髓增生异常综合征,1
718,良心脑肿瘤,1
719,原发性心脏病,1
720,输血感染艾滋病,1
721,儿童特定疾病3,1
722,视力严重受损-须三岁后申请理赔,1
723,经输血导致的人没免疫缺陷病毒感染,1
724,病伤或外伤所致智力障碍,1
725,幼年型类风湿关节炎,1
726,脊髓质囊性病,1
727,系统性红斑狼疮并发重度肾功能损害,1
728,非胰岛素依赖型糖尿病及并发症,1
729,主动脉内介入手术,1
730,冠状动脉介入手术或严重冠心病,1
731,PSP,1
732,克-雅二氏病,1
733,糖尿病并发症引致的脚部截除,1
734,夹层主动脉瘤,1
735,严重系统性红斑狼疮性肾炎,1
736,运动神经元病,1
737,原发性肺动脉高压,1
738,特定疾病：非危及生命的恶性病变,1
739,共60种,1
740,疯牛病第五类,1
741,慢性复发性胰腺炎第四类,1
742,破裂脑动脉瘤夹闭手术第三类,1
743,第二类,1
744,严重肺源性心脏病,1
745,严重获得性或继发性肺泡蛋白质沉积症,1
746,糖尿病导致的双脚截除,1
747,一肢及单眼缺失,1
748,感染性心内膜炎导致的心脏瓣膜病,1
749,脑皮质坏死,1
750,轻度颅脑手术,1
751,轻微脑中风后遗症,1
752,侧索硬化症,1
753,脊髓,1
754,肌萎缩性,1
755,严重的系统性硬化症,1
756,生其它女性原发性特定癌症,1
757,男性原发性特定癌症,1
758,发性硬化性胆管炎,1
759,脑动脉瘤手术,1
760,首次冠状动脉成形手术,1
761,特定重大疾病,1
762,严重系统性红斑狼疮性肾病－Ⅲ型或Ⅲ型以上狼疮性肾炎,1
763,3周岁后双目失明,1
764,3周岁后双耳失聪,1
765,3周岁后视力受损,1
766,或称慢性肾功能衰竭尿毒症,1
767,严重慢性呼吸衰竭,1
768,主动脉手,1
769,女性重疾,1
770,男性重疾,1
771,成人轻症,1
772,少儿轻疾,1
773,系统性红斑狼疮－Ⅲ型或以上狼疮性肾,1
774,成人重疾,1
775,急性或亚急性重症肝,1
776,少儿重疾,1
777,原发性慢性肾上腺皮质功能减退,1
778,完全性房室传导阻滞,1
779,自主生活能力完全丧失重症,1
780,系统性红斑狼疮-III型或III型以上狼疮性肾炎,1
781,严重I型糖尿病\植物人状态,1
782,幼年型类风湿性关节炎,1
783,多发性硬化症原发性心肌病系统性红斑狼疮严重慢性呼吸衰竭,1
784,慢性肺部疾病,1
785,阴道和外阴的癌症,1
786,子宫颈,1
787,子宫,1
788,原发于女性乳腺,1
789,克隆性,1
790,严重系统性硬化症,1
791,系统性红疮狼斑累及肾脏,1
792,严重阿尔兹海默病,1
793,成年,1
794,语言能力确实,1
795,即兴初学坏死性胰腺炎,1
796,经输血感染艾滋病毒,1
797,特发性慢性肾上腺皮质功能衰退,1
798,中正急性坏死性筋膜炎,1
799,非阿尔兹海默病所致严重痴呆,1
800,经输血导致的人类免疫缺陷病毒感染川崎病,1
801,慢性呼吸衰竭,1
802,植物状态,1
803,心脏瓣膜置换,1
804,艾滋病：由于输血感染艾滋病病毒,1
805,皮肤粘膜淋巴结综合症,1
806,冠状动脉成形术,1
807,重大器官移植术或造血干细胞,1
808,重度胰岛素依赖型糖尿病,1
809,因职业关系导致的艾滋病病毒,1
810,严重心肌炎｝,1
811,原发性硬化性,1
812,胰岛素严赖型糖尿病,1
813,多发性硬化症经输血导致的人类免疫缺陷病毒感染,1
814,严重IIII度烧伤,1
815,慢性呼吸功能衰竭｝,1
816,全身型硬皮病,1
817,轻度原发性肺动脉高压,1
818,脑囊肿和脑血管瘤,1
819,轻度脑中风,1
820,侵袭性葡萄胎,1
821,颈动脉内膜切除手术,1
822,特定年龄视力受损,1
823,特定恶性病变或恶性肿瘤,1
824,特定疾病：,1
825,重度再生障碍性贫血,1
826,胰岛素依赖性糖尿病,1
827,急性肾功能衰竭或终末期肾病,1
828,严重哮喘-二十五岁前理赔,1
829,非阿尔茨海默病所严重痴呆,1
830,严重原发性肺动脉高压严重运动神经元病,1
831,严重的多发性硬化症,1
832,重大器官移植或造血干细胞移植术,1
833,或称慢性肾功能衰竭,1
834,脑外伤手术,1
835,轻,1
836,轻症少儿重疾,1
837,由输血而感染艾滋病病毒,1
838,川崎病伴心脏损害,1
839,特种重大疾病,1
840,语言功能丧失,1
841,严重克隆并,1
842,经输血导致的人类免疫缺陷,1
843,脑炎后遗症或者脑膜炎后遗症,1
844,或者称慢肾功能衰竭尿毒症期,1
845,或者称慢性肾功能衰竭尿毒症期,1
846,或者称冠状动脉旁路移植术,1
847,重大器官移植术或者造血干细胞移植术,1
848,小面积Ⅲ度烧伤,1
849,风湿热伴心脏瓣膜损害,1
850,双侧卵巢切除术,1
851,女性特定器官原位癌,1
852,脑外伤颅骨钻孔手术,1
853,双侧睾丸切除手术,1
854,T1N0M0期,1
855,早期前列腺癌,1
856,特殊疾病或手术,1
857,1恶性肿瘤,1
858,18周岁后,1
859,语言能力丧失－三岁始理赔,1
860,智力残疾或学习障碍,1
861,智力低于常态,1
862,因严重头部创伤或疾病造成被保险人智力低常,1
863,急性出血性坏死性胰腺炎,1
864,自体造血干细胞移植手术,1
865,幼年类风湿性关节炎-斯蒂尔病且已接受关节置换手术,1
866,由输血或输液而感染艾滋病病毒,1
867,多个肢体缺失去,1
868,严重急性再生障碍性贫血,1
869,急性肾功能衰竭尿毒症期,1
870,严总的原发性心肌病,1
871,本项保险责任仅在被保险人18周岁以前提供保障,1
872,双目失明-被保险人出生满36个月后出现症状,1
873,双耳失聪-被保险人出生满36个月后出现症状,1
874,严重再生障碍性贫血,1
875,慢性肾功能衰竭尿毒症期,1
876,被保险人在3周岁之前所患双耳失聪不在保险责任范围内,1
877,严重心肌炎-心功能状态IV级持续至少90天,1
878,意外面部整形手术,1
879,严重的类风湿性关节炎｝,1
880,重型再生,1
881,脑炎后遗症,1
882,重症肝炎,1
883,急性或亚急性,1
